label,message
ham,Let me know if you need any help with your homework.
ham,I’m on my way. See you in 10 minutes.
ham,Don't forget to bring your book for class tomorrow.
ham,Happy birthday! Wish you all the best.
ham,Can you call me when you're free?
ham,That sounds great. Let’s plan it this weekend.
ham,"Hey, are we still meeting for lunch today?"
ham,"Hey, are we still meeting for lunch today?"
ham,Can you call me when you're free?
ham,Let me know if you need any help with your homework.
ham,Don't forget to bring your book for class tomorrow.
ham,Let me know if you need any help with your homework.
ham,Don't forget to bring your book for class tomorrow.
ham,Do you want me to pick up anything on the way?
spam,Urgent! Your account has been compromised. Click here to secure it.
spam,Free iPhone for survey participants. Only 2 spots left!
ham,Let me know if you need any help with your homework.
ham,Let me know if you need any help with your homework.
spam,Get cheap meds now!!! Limited offer! Visit pharma-now.biz
spam,You won’t believe this weight loss secret! Try it for free today.
spam,Get cheap meds now!!! Limited offer! Visit pharma-now.biz
ham,Don't forget to bring your book for class tomorrow.
ham,Don't forget to bring your book for class tomorrow.
ham,Let me know if you need any help with your homework.
ham,I’m on my way. See you in 10 minutes.
spam,You won’t believe this weight loss secret! Try it for free today.
ham,Let me know if you need any help with your homework.
spam,You won’t believe this weight loss secret! Try it for free today.
ham,Do you want me to pick up anything on the way?
ham,Can you call me when you're free?
spam,You won’t believe this weight loss secret! Try it for free today.
ham,Happy birthday! Wish you all the best.
ham,"Sorry I missed your call, I was in a meeting."
spam,Claim your free reward now by clicking the link below.
ham,Can you call me when you're free?
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
ham,Great job on your presentation today!
spam,Claim your free reward now by clicking the link below.
ham,Great job on your presentation today!
spam,"Get approved for a loan instantly, no credit check required!"
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Do you want me to pick up anything on the way?
ham,Don't forget to bring your book for class tomorrow.
ham,Let me know if you need any help with your homework.
spam,Earn money from home. No experience needed. Apply now!
ham,That sounds great. Let’s plan it this weekend.
ham,Do you want me to pick up anything on the way?
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
spam,Claim your free reward now by clicking the link below.
spam,"Get approved for a loan instantly, no credit check required!"
spam,Earn money from home. No experience needed. Apply now!
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
ham,Happy birthday! Wish you all the best.
ham,Can you call me when you're free?
ham,Do you want me to pick up anything on the way?
ham,Don't forget to bring your book for class tomorrow.
spam,"Get approved for a loan instantly, no credit check required!"
ham,I’m on my way. See you in 10 minutes.
spam,Urgent! Your account has been compromised. Click here to secure it.
ham,"Sorry I missed your call, I was in a meeting."
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
ham,I’m on my way. See you in 10 minutes.
spam,Urgent! Your account has been compromised. Click here to secure it.
spam,"Get approved for a loan instantly, no credit check required!"
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Free iPhone for survey participants. Only 2 spots left!
ham,Can you call me when you're free?
ham,"Hey, are we still meeting for lunch today?"
spam,Claim your free reward now by clicking the link below.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Let me know if you need any help with your homework.
ham,Great job on your presentation today!
spam,You have been selected for a free cruise to the Bahamas! Call now.
spam,You won’t believe this weight loss secret! Try it for free today.
spam,Urgent! Your account has been compromised. Click here to secure it.
spam,You won’t believe this weight loss secret! Try it for free today.
ham,Can you call me when you're free?
spam,You have been selected for a free cruise to the Bahamas! Call now.
ham,"Hey, are we still meeting for lunch today?"
spam,"Get approved for a loan instantly, no credit check required!"
ham,That sounds great. Let’s plan it this weekend.
ham,Don't forget to bring your book for class tomorrow.
spam,Claim your free reward now by clicking the link below.
spam,Earn money from home. No experience needed. Apply now!
spam,Free iPhone for survey participants. Only 2 spots left!
ham,That sounds great. Let’s plan it this weekend.
spam,Free iPhone for survey participants. Only 2 spots left!
spam,Urgent! Your account has been compromised. Click here to secure it.
ham,Don't forget to bring your book for class tomorrow.
ham,Do you want me to pick up anything on the way?
ham,"Hey, are we still meeting for lunch today?"
ham,Do you want me to pick up anything on the way?
spam,Earn money from home. No experience needed. Apply now!
ham,Do you want me to pick up anything on the way?
ham,Don't forget to bring your book for class tomorrow.
spam,You have been selected for a free cruise to the Bahamas! Call now.
ham,I’m on my way. See you in 10 minutes.
spam,Earn money from home. No experience needed. Apply now!
ham,Don't forget to bring your book for class tomorrow.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,I’m on my way. See you in 10 minutes.
ham,Happy birthday! Wish you all the best.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,"Get approved for a loan instantly, no credit check required!"
spam,Claim your free reward now by clicking the link below.
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
spam,Earn money from home. No experience needed. Apply now!
spam,You have been selected for a free cruise to the Bahamas! Call now.
ham,Can you call me when you're free?
spam,You have been selected for a free cruise to the Bahamas! Call now.
spam,Urgent! Your account has been compromised. Click here to secure it.
ham,I’m on my way. See you in 10 minutes.
spam,You have been selected for a free cruise to the Bahamas! Call now.
ham,Can you call me when you're free?
spam,"Get approved for a loan instantly, no credit check required!"
ham,I’m on my way. See you in 10 minutes.
ham,Don't forget to bring your book for class tomorrow.
ham,Let me know if you need any help with your homework.
ham,I’m on my way. See you in 10 minutes.
ham,I’m on my way. See you in 10 minutes.
spam,"Get approved for a loan instantly, no credit check required!"
ham,That sounds great. Let’s plan it this weekend.
spam,Free iPhone for survey participants. Only 2 spots left!
ham,"Sorry I missed your call, I was in a meeting."
spam,Claim your free reward now by clicking the link below.
spam,Claim your free reward now by clicking the link below.
spam,You have been selected for a free cruise to the Bahamas! Call now.
spam,You won’t believe this weight loss secret! Try it for free today.
ham,Can you call me when you're free?
spam,Claim your free reward now by clicking the link below.
spam,"Get approved for a loan instantly, no credit check required!"
spam,Get cheap meds now!!! Limited offer! Visit pharma-now.biz
ham,Do you want me to pick up anything on the way?
ham,Let me know if you need any help with your homework.
ham,"Hey, are we still meeting for lunch today?"
ham,That sounds great. Let’s plan it this weekend.
spam,You have been selected for a free cruise to the Bahamas! Call now.
ham,Let me know if you need any help with your homework.
ham,"Hey, are we still meeting for lunch today?"
ham,Let me know if you need any help with your homework.
ham,Let me know if you need any help with your homework.
ham,Can you call me when you're free?
ham,Happy birthday! Wish you all the best.
ham,Let me know if you need any help with your homework.
spam,Urgent! Your account has been compromised. Click here to secure it.
spam,Claim your free reward now by clicking the link below.
spam,Urgent! Your account has been compromised. Click here to secure it.
spam,Free iPhone for survey participants. Only 2 spots left!
ham,Let me know if you need any help with your homework.
ham,Can you call me when you're free?
ham,Don't forget to bring your book for class tomorrow.
ham,Happy birthday! Wish you all the best.
spam,Get cheap meds now!!! Limited offer! Visit pharma-now.biz
ham,That sounds great. Let’s plan it this weekend.
spam,You have been selected for a free cruise to the Bahamas! Call now.
spam,Claim your free reward now by clicking the link below.
ham,"Hey, are we still meeting for lunch today?"
spam,Free iPhone for survey participants. Only 2 spots left!
spam,"Get approved for a loan instantly, no credit check required!"
spam,"Get approved for a loan instantly, no credit check required!"
spam,Earn money from home. No experience needed. Apply now!
spam,Free iPhone for survey participants. Only 2 spots left!
spam,Get cheap meds now!!! Limited offer! Visit pharma-now.biz
ham,Happy birthday! Wish you all the best.
spam,You won’t believe this weight loss secret! Try it for free today.
spam,Free iPhone for survey participants. Only 2 spots left!
spam,Urgent! Your account has been compromised. Click here to secure it.
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
ham,"Hey, are we still meeting for lunch today?"
ham,Can you call me when you're free?
ham,Happy birthday! Wish you all the best.
ham,"Hey, are we still meeting for lunch today?"
spam,"Get approved for a loan instantly, no credit check required!"
ham,"Sorry I missed your call, I was in a meeting."
ham,Do you want me to pick up anything on the way?
ham,Let me know if you need any help with your homework.
spam,Earn money from home. No experience needed. Apply now!
ham,Happy birthday! Wish you all the best.
spam,You have been selected for a free cruise to the Bahamas! Call now.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,I’m on my way. See you in 10 minutes.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Earn money from home. No experience needed. Apply now!
ham,"Sorry I missed your call, I was in a meeting."
ham,That sounds great. Let’s plan it this weekend.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Let me know if you need any help with your homework.
spam,Earn money from home. No experience needed. Apply now!
ham,"Hey, are we still meeting for lunch today?"
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,You won’t believe this weight loss secret! Try it for free today.
spam,Earn money from home. No experience needed. Apply now!
spam,Get cheap meds now!!! Limited offer! Visit pharma-now.biz
ham,Don't forget to bring your book for class tomorrow.
spam,Earn money from home. No experience needed. Apply now!
ham,Let me know if you need any help with your homework.
spam,Get cheap meds now!!! Limited offer! Visit pharma-now.biz
spam,Claim your free reward now by clicking the link below.
ham,Great job on your presentation today!
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
spam,"Get approved for a loan instantly, no credit check required!"
ham,I’m on my way. See you in 10 minutes.
ham,Do you want me to pick up anything on the way?
spam,"Get approved for a loan instantly, no credit check required!"
spam,Claim your free reward now by clicking the link below.
ham,I’m on my way. See you in 10 minutes.
ham,Happy birthday! Wish you all the best.
spam,You have been selected for a free cruise to the Bahamas! Call now.
ham,I’m on my way. See you in 10 minutes.
spam,"Get approved for a loan instantly, no credit check required!"
ham,Great job on your presentation today!
ham,"Sorry I missed your call, I was in a meeting."
spam,Act fast! This deal expires in 1 hour. Visit dealznow.com.
ham,Happy birthday! Wish you all the best.
spam,You won’t believe this weight loss secret! Try it for free today.
ham,Great job on your presentation today!
spam,Free iPhone for survey participants. Only 2 spots left!
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Do you want me to pick up anything on the way?
ham,Happy birthday! Wish you all the best.
ham,Can you call me when you're free?
ham,That sounds great. Let’s plan it this weekend.
ham,Great job on your presentation today!
ham,Don't forget to bring your book for class tomorrow.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Don't forget to bring your book for class tomorrow.
ham,Can you call me when you're free?
